#	typemap.dat
#
#	Use this file to define namespace prefix and type bindings for
#	the generated header files by the 'wsdl2h' tool.  typemap.dat is the
#	default file processed by 'wsdl2h' to customize its output. You can use
#	wsdl2h option -t to specify an alternate file.
#
#	XML namespace prefix bindings can be provided to override the default
#	choice of the ns1, ns2, ... prefixes generated by wsdl2h.  It is highly
#	recommended to provide namespace prefixes for your project's XML
#	namespaces. In this way, changes to the WSDL (or newer releases of
#	wsdl2h) will have a minimal impact on coding.
#	Bindings for namespace prefixes are of the form:
#		prefix = "URI"
#
#	Type bindings can by provided to bind XML schema types to C/C++ types
#	for your project.
#	Type bindings are of the form:
#		prefix__type = declaration | use | ptr-use
#	where 'declaration' introduces the type in the header file, 'use'
#	specifies how the type is used directly, 'ptr-use' specifies how the
#	type is used as a pointer type.
#	For example:
#		xsd__string = | char* | char*
#	or using wide strings:
#		xsd__string = | wchar_t* | wchar_t*
#	or using C++ strings, which need a pointer (added by default):
#		xsd__string = | std::string
#	or using C++ wstrings:
#		xsd__string = | std::wstring
#	After enabling this line, all XSD strings will be mapped to char* or
#	std::wstring, respectively to support Unicode. Note that the
#	'declaration' part is empty in this case.
#
#	Member data and functions can be provided to extend a generated struct
#	or class.
#	Class and struct extensions are of the form:
#		prefix__type = $ member-declaration
#	For example, to add a constructor and destructor to class myns__record:
#		myns__record = $ myns__record();
#		myns__record = $ ~myns__record();
#	
#	Any other material to be included in the generated header file can be
#	provided by enclosing the text within brackets [ and ]. Brackets MUST
#	appear at the start of a new line.
#	For example, to include a note:
#[
#// TODO: Don't forget to bind the namespace prefixes!
#]
#	This comment appears as the first line in the generated header file.
#
#-------------------------------------------------------------------------------
#gSOAP XML Web services tools
#Copyright (C) 2004-2008, Robert van Engelen, Genivia Inc. All Rights Reserved.
#This software is released under one of the following two licenses:
#GPL or Genivia's license for commercial use.
#-------------------------------------------------------------------------------
#GPL license.
#
#This program is free software; you can redistribute it and/or modify it under
#the terms of the GNU General Public License as published by the Free Software
#Foundation; either version 2 of the License, or (at your option) any later
#version.
#
#This program is distributed in the hope that it will be useful, but WITHOUT ANY
#WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
#You should have received a copy of the GNU General Public License along with
#this program; if not, write to the Free Software Foundation, Inc., 59 Temple
#Place, Suite 330, Boston, MA 02111-1307 USA
#
#Author contact information:
#engelen@genivia.com / engelen@acm.org
#-------------------------------------------------------------------------------
#A commercial use license is available from Genivia, Inc., contact@genivia.com
#-------------------------------------------------------------------------------
tt__IPv4Address = |char* |char*
tt__IPv6Address = |char* |char*
tt__DNSName = | char* |char*


d		= "http://schemas.xmlsoap.org/ws/2005/04/discovery"
dn		= "http://www.onvif.org/ver10/network/wsdl"
dnrd	= "http://www.onvif.org/ver10/network/wsdl/RemoteDiscoveryBinding"
dndl	= "http://www.onvif.org/ver10/network/wsdl/DiscoveryLookupBinding"
tanre	= "http://www.onvif.org/ver20/analytics/wsdl/RuleEngineBinding"
tanae	= "http://www.onvif.org/ver20/analytics/wsdl/AnalyticsEngineBinding"
tetpps	= "http://www.onvif.org/ver10/events/wsdl/PullPointSubscriptionBinding"
tete  	= "http://www.onvif.org/ver10/events/wsdl/EventBinding"
tetsm	= "http://www.onvif.org/ver10/events/wsdl/SubscriptionManagerBinding"
tetnp	= "http://www.onvif.org/ver10/events/wsdl/NotificationProducerBinding"
tetnc	= "http://www.onvif.org/ver10/events/wsdl/NotificationConsumerBinding"
tetpp	= "http://www.onvif.org/ver10/events/wsdl/PullPointBinding"
tetcp	= "http://www.onvif.org/ver10/events/wsdl/CreatePullPointBinding"
tetps	= "http://www.onvif.org/ver10/events/wsdl/PausableSubscriptionManagerBinding"

tt		= "http://www.onvif.org/ver10/schema"
tds		= "http://www.onvif.org/ver10/device/wsdl"
trt		= "http://www.onvif.org/ver10/media/wsdl"
tev		= "http://www.onvif.org/ver10/events/wsdl"
ter		= "http://www.onvif.org/ver10/error"

tns1	= "http://www.onvif.org/ver10/topics"

tan		= "http://www.onvif.org/ver20/analytics/wsdl"
timg	= "http://www.onvif.org/ver20/imaging/wsdl"
timg1 = "http://www.onvif.org/ver10/imaging/wsdl"
tptz	= "http://www.onvif.org/ver20/ptz/wsdl"
tptz1 = "http://www.onvif.org/ver10/ptz/wsdl"
tad		= "http://www.onvif.org/ver10/analyticsdevice/wsdl"
tls		= "http://www.onvif.org/ver10/display/wsdl"
trv		= "http://www.onvif.org/ver10/receiver/wsdl"
trc		= "http://www.onvif.org/ver10/recording/wsdl"
trp		= "http://www.onvif.org/ver10/replay/wsdl"
tse		= "http://www.onvif.org/ver10/search/wsdl"
tmd		= "http://www.onvif.org/ver10/deviceIO/wsdl"

wsdl	= "http://schemas.xmlsoap.org/wsdl/"
wsoap12	= "http://schemas.xmlsoap.org/wsdl/soap12/"
http	= "http://schemas.xmlsoap.org/wsdl/http/"
wstop	= "http://docs.oasis-open.org/wsn/t-1"
wsnt	= "http://docs.oasis-open.org/wsn/b-2"
wsbf2	= "http://docs.oasis-open.org/wsrf/bf-2"
wsr2	= "http://docs.oasis-open.org/wsrf/r-2"


#	MTOM xop and xmime are imported from xop.h, xmime.h, and xmlmime.h:
#	Note: changed xmlmime to xmime to avoid other MTOM tools from
#	complaining that 'xml' is reserved.

xop	= <http://www.w3.org/2004/08/xop/include>
xmime	= <http://www.w3.org/2004/06/xmlmime>
xmime4	= <http://www.w3.org/2004/11/xmlmime>
xmime5  = <http://www.w3.org/2005/05/xmlmime>

#	xop:Include is imported from xop.h and redefined as _xop__Include:

xop__Include = #import "xop.h" | _xop__Include


#	xmime/xmlmime:contentType attribute is a string:

_xmime__contentType	= | char* | char*
_xmime4__contentType	= | char* | char*
_xmime5__contentType	= | char* | char*


#	Bindings for WS-* protocols:

wsrp	= "http://schemas.xmlsoap.org/rp/"
wsen	= "http://schemas.xmlsoap.org/ws/2004/09/enumeration"
wsp	= "http://schemas.xmlsoap.org/ws/2004/09/policy"

#	wsa bindings

wsa	= <http://schemas.xmlsoap.org/ws/2004/08/addressing>
wsa3	= <http://schemas.xmlsoap.org/ws/2003/03/addressing>
